,date,cnt,day_of_week,date_fix,month
0,1,68,3,2013-01-02,2013-01-01
1,2,36,4,2013-01-03,2013-01-01
2,3,5565,5,2013-01-04,2013-01-01
3,4,4966,6,2013-01-05,2013-01-01
4,5,3346,7,2013-01-06,2013-01-01
5,6,3396,1,2013-01-07,2013-01-01
6,7,4146,2,2013-01-08,2013-01-01
7,8,3096,3,2013-01-09,2013-01-01
8,9,2713,4,2013-01-10,2013-01-01
9,10,2409,5,2013-01-11,2013-01-01
10,11,275,6,2013-01-12,2013-01-01
11,-1,0,7,2013-01-13,2013-01-01
12,12,2735,1,2013-01-14,2013-01-01
13,13,2386,2,2013-01-15,2013-01-01
14,14,1901,3,2013-01-16,2013-01-01
15,15,6072,4,2013-01-17,2013-01-01
16,16,2716,5,2013-01-18,2013-01-01
17,17,216,6,2013-01-19,2013-01-01
18,18,22,7,2013-01-20,2013-01-01
19,19,3903,1,2013-01-21,2013-01-01
20,20,2700,2,2013-01-22,2013-01-01
21,21,2700,3,2013-01-23,2013-01-01
22,22,2073,4,2013-01-24,2013-01-01
23,23,1702,5,2013-01-25,2013-01-01
24,24,231,6,2013-01-26,2013-01-01
25,-1,0,7,2013-01-27,2013-01-01
26,25,3377,1,2013-01-28,2013-01-01
27,26,3016,2,2013-01-29,2013-01-01
28,27,2586,3,2013-01-30,2013-01-01
29,28,1652,4,2013-01-31,2013-01-01
30,29,2726,5,2013-02-01,2013-02-01
31,30,279,6,2013-02-02,2013-02-01
32,31,23,7,2013-02-03,2013-02-01
33,32,4094,1,2013-02-04,2013-02-01
34,33,4059,2,2013-02-05,2013-02-01
35,34,3741,3,2013-02-06,2013-02-01
36,35,2567,4,2013-02-07,2013-02-01
37,36,761,5,2013-02-08,2013-02-01
38,-1,0,6,2013-02-09,2013-02-01
39,-1,0,7,2013-02-10,2013-02-01
40,-1,0,1,2013-02-11,2013-02-01
41,-1,0,2,2013-02-12,2013-02-01
42,-1,0,3,2013-02-13,2013-02-01
43,37,19,4,2013-02-14,2013-02-01
44,38,13,5,2013-02-15,2013-02-01
45,39,2847,6,2013-02-16,2013-02-01
46,40,2936,7,2013-02-17,2013-02-01
47,41,2377,1,2013-02-18,2013-02-01
48,42,1740,2,2013-02-19,2013-02-01
49,43,2563,3,2013-02-20,2013-02-01
50,44,1896,4,2013-02-21,2013-02-01
51,45,1552,5,2013-02-22,2013-02-01
52,46,186,6,2013-02-23,2013-02-01
53,-1,0,7,2013-02-24,2013-02-01
54,47,1874,1,2013-02-25,2013-02-01
55,48,1844,2,2013-02-26,2013-02-01
56,49,1919,3,2013-02-27,2013-02-01
57,50,1191,4,2013-02-28,2013-02-01
58,51,1816,5,2013-03-01,2013-03-01
59,52,87,6,2013-03-02,2013-03-01
60,-1,0,7,2013-03-03,2013-03-01
61,53,1843,1,2013-03-04,2013-03-01
62,54,1900,2,2013-03-05,2013-03-01
63,55,1615,3,2013-03-06,2013-03-01
64,56,1461,4,2013-03-07,2013-03-01
65,57,1514,5,2013-03-08,2013-03-01
66,58,180,6,2013-03-09,2013-03-01
67,59,41,7,2013-03-10,2013-03-01
68,60,1933,1,2013-03-11,2013-03-01
69,61,1812,2,2013-03-12,2013-03-01
70,62,1763,3,2013-03-13,2013-03-01
71,63,1386,4,2013-03-14,2013-03-01
72,64,1345,5,2013-03-15,2013-03-01
73,65,113,6,2013-03-16,2013-03-01
74,-1,0,7,2013-03-17,2013-03-01
75,66,1797,1,2013-03-18,2013-03-01
76,67,1889,2,2013-03-19,2013-03-01
77,68,1445,3,2013-03-20,2013-03-01
78,69,1452,4,2013-03-21,2013-03-01
79,70,1559,5,2013-03-22,2013-03-01
80,71,198,6,2013-03-23,2013-03-01
81,-1,0,7,2013-03-24,2013-03-01
82,72,1739,1,2013-03-25,2013-03-01
83,73,1794,2,2013-03-26,2013-03-01
84,74,1464,3,2013-03-27,2013-03-01
85,75,1279,4,2013-03-28,2013-03-01
86,76,1601,5,2013-03-29,2013-03-01
87,77,171,6,2013-03-30,2013-03-01
88,78,22,7,2013-03-31,2013-03-01
89,79,744,1,2013-04-01,2013-04-01
90,80,2424,2,2013-04-02,2013-04-01
91,81,1959,3,2013-04-03,2013-04-01
92,82,60,4,2013-04-04,2013-04-01
93,83,51,5,2013-04-05,2013-04-01
94,84,30,6,2013-04-06,2013-04-01
95,85,1929,7,2013-04-07,2013-04-01
96,86,1745,1,2013-04-08,2013-04-01
97,87,2143,2,2013-04-09,2013-04-01
98,88,1709,3,2013-04-10,2013-04-01
99,89,1294,4,2013-04-11,2013-04-01
100,90,1527,5,2013-04-12,2013-04-01
101,91,198,6,2013-04-13,2013-04-01
102,-1,0,7,2013-04-14,2013-04-01
103,92,2164,1,2013-04-15,2013-04-01
104,93,1631,2,2013-04-16,2013-04-01
105,94,1859,3,2013-04-17,2013-04-01
106,95,1447,4,2013-04-18,2013-04-01
107,96,1514,5,2013-04-19,2013-04-01
108,97,137,6,2013-04-20,2013-04-01
109,98,36,7,2013-04-21,2013-04-01
110,99,2104,1,2013-04-22,2013-04-01
111,100,1584,2,2013-04-23,2013-04-01
112,101,1449,3,2013-04-24,2013-04-01
113,102,1102,4,2013-04-25,2013-04-01
114,103,1774,5,2013-04-26,2013-04-01
115,104,1462,6,2013-04-27,2013-04-01
116,105,1626,7,2013-04-28,2013-04-01
117,106,73,1,2013-04-29,2013-04-01
118,-1,0,2,2013-04-30,2013-04-01
119,-1,0,3,2013-05-01,2013-05-01
120,107,2484,4,2013-05-02,2013-05-01
121,108,1723,5,2013-05-03,2013-05-01
122,109,104,6,2013-05-04,2013-05-01
123,-1,0,7,2013-05-05,2013-05-01
124,110,2427,1,2013-05-06,2013-05-01
125,111,2587,2,2013-05-07,2013-05-01
126,112,2220,3,2013-05-08,2013-05-01
127,113,1142,4,2013-05-09,2013-05-01
128,114,1934,5,2013-05-10,2013-05-01
129,115,121,6,2013-05-11,2013-05-01
130,116,23,7,2013-05-12,2013-05-01
131,117,2509,1,2013-05-13,2013-05-01
132,118,2284,2,2013-05-14,2013-05-01
133,119,2068,3,2013-05-15,2013-05-01
134,120,1088,4,2013-05-16,2013-05-01
135,121,2030,5,2013-05-17,2013-05-01
136,122,38,6,2013-05-18,2013-05-01
137,-1,0,7,2013-05-19,2013-05-01
138,123,1940,1,2013-05-20,2013-05-01
139,124,2342,2,2013-05-21,2013-05-01
140,125,5581,3,2013-05-22,2013-05-01
141,126,2333,4,2013-05-23,2013-05-01
142,127,1931,5,2013-05-24,2013-05-01
143,128,140,6,2013-05-25,2013-05-01
144,-1,0,7,2013-05-26,2013-05-01
145,129,1794,1,2013-05-27,2013-05-01
146,130,2055,2,2013-05-28,2013-05-01
147,131,1658,3,2013-05-29,2013-05-01
148,132,1497,4,2013-05-30,2013-05-01
149,133,1161,5,2013-05-31,2013-05-01
150,134,113,6,2013-06-01,2013-06-01
151,135,14,7,2013-06-02,2013-06-01
152,136,2374,1,2013-06-03,2013-06-01
153,137,1885,2,2013-06-04,2013-06-01
154,138,1606,3,2013-06-05,2013-06-01
155,139,1690,4,2013-06-06,2013-06-01
156,140,1354,5,2013-06-07,2013-06-01
157,141,1266,6,2013-06-08,2013-06-01
158,142,1309,7,2013-06-09,2013-06-01
159,143,89,1,2013-06-10,2013-06-01
160,-1,0,2,2013-06-11,2013-06-01
161,-1,0,3,2013-06-12,2013-06-01
162,144,2265,4,2013-06-13,2013-06-01
163,145,1721,5,2013-06-14,2013-06-01
164,146,150,6,2013-06-15,2013-06-01
165,147,26,7,2013-06-16,2013-06-01
166,148,1612,1,2013-06-17,2013-06-01
167,149,2178,2,2013-06-18,2013-06-01
168,150,1539,3,2013-06-19,2013-06-01
169,151,1067,4,2013-06-20,2013-06-01
170,152,1325,5,2013-06-21,2013-06-01
171,153,85,6,2013-06-22,2013-06-01
172,154,36,7,2013-06-23,2013-06-01
173,155,1778,1,2013-06-24,2013-06-01
174,156,2336,2,2013-06-25,2013-06-01
175,157,1487,3,2013-06-26,2013-06-01
176,158,1025,4,2013-06-27,2013-06-01
177,159,1659,5,2013-06-28,2013-06-01
178,160,183,6,2013-06-29,2013-06-01
179,-1,0,7,2013-06-30,2013-06-01
180,161,1819,1,2013-07-01,2013-07-01
181,162,1781,2,2013-07-02,2013-07-01
182,163,1924,3,2013-07-03,2013-07-01
183,164,1256,4,2013-07-04,2013-07-01
184,165,1526,5,2013-07-05,2013-07-01
185,166,108,6,2013-07-06,2013-07-01
186,167,14,7,2013-07-07,2013-07-01
187,168,1804,1,2013-07-08,2013-07-01
188,169,1615,2,2013-07-09,2013-07-01
189,170,1558,3,2013-07-10,2013-07-01
190,171,810,4,2013-07-11,2013-07-01
191,172,1603,5,2013-07-12,2013-07-01
192,173,94,6,2013-07-13,2013-07-01
193,174,23,7,2013-07-14,2013-07-01
194,175,2141,1,2013-07-15,2013-07-01
195,176,1759,2,2013-07-16,2013-07-01
196,177,1506,3,2013-07-17,2013-07-01
197,178,1271,4,2013-07-18,2013-07-01
198,179,1633,5,2013-07-19,2013-07-01
199,180,154,6,2013-07-20,2013-07-01
200,181,14,7,2013-07-21,2013-07-01
201,182,2028,1,2013-07-22,2013-07-01
202,183,2033,2,2013-07-23,2013-07-01
203,184,1346,3,2013-07-24,2013-07-01
204,185,1031,4,2013-07-25,2013-07-01
205,186,1290,5,2013-07-26,2013-07-01
206,187,42,6,2013-07-27,2013-07-01
207,-1,0,7,2013-07-28,2013-07-01
208,188,1961,1,2013-07-29,2013-07-01
209,189,1751,2,2013-07-30,2013-07-01
210,190,1505,3,2013-07-31,2013-07-01
211,191,1477,4,2013-08-01,2013-08-01
212,192,1892,5,2013-08-02,2013-08-01
213,193,81,6,2013-08-03,2013-08-01
214,-1,0,7,2013-08-04,2013-08-01
215,194,2100,1,2013-08-05,2013-08-01
216,195,1905,2,2013-08-06,2013-08-01
217,196,1682,3,2013-08-07,2013-08-01
218,197,1370,4,2013-08-08,2013-08-01
219,198,985,5,2013-08-09,2013-08-01
220,199,27,6,2013-08-10,2013-08-01
221,-1,0,7,2013-08-11,2013-08-01
222,200,1804,1,2013-08-12,2013-08-01
223,201,1760,2,2013-08-13,2013-08-01
224,202,1951,3,2013-08-14,2013-08-01
225,203,1058,4,2013-08-15,2013-08-01
226,204,1150,5,2013-08-16,2013-08-01
227,205,363,6,2013-08-17,2013-08-01
228,-1,0,7,2013-08-18,2013-08-01
229,206,2765,1,2013-08-19,2013-08-01
230,207,2281,2,2013-08-20,2013-08-01
231,208,1064,3,2013-08-21,2013-08-01
232,209,1438,4,2013-08-22,2013-08-01
233,210,1698,5,2013-08-23,2013-08-01
234,211,122,6,2013-08-24,2013-08-01
235,212,14,7,2013-08-25,2013-08-01
236,213,2106,1,2013-08-26,2013-08-01
237,214,1811,2,2013-08-27,2013-08-01
238,215,1751,3,2013-08-28,2013-08-01
239,216,1433,4,2013-08-29,2013-08-01
240,217,1034,5,2013-08-30,2013-08-01
241,218,73,6,2013-08-31,2013-08-01
242,219,26,7,2013-09-01,2013-09-01
243,220,1775,1,2013-09-02,2013-09-01
244,221,2032,2,2013-09-03,2013-09-01
245,222,1607,3,2013-09-04,2013-09-01
246,223,861,4,2013-09-05,2013-09-01
247,224,1534,5,2013-09-06,2013-09-01
248,225,371,6,2013-09-07,2013-09-01
249,-1,0,7,2013-09-08,2013-09-01
250,226,1794,1,2013-09-09,2013-09-01
251,227,1965,2,2013-09-10,2013-09-01
252,228,1408,3,2013-09-11,2013-09-01
253,229,1762,4,2013-09-12,2013-09-01
254,230,1329,5,2013-09-13,2013-09-01
255,231,188,6,2013-09-14,2013-09-01
256,-1,0,7,2013-09-15,2013-09-01
257,232,2288,1,2013-09-16,2013-09-01
258,233,1900,2,2013-09-17,2013-09-01
259,234,2101,3,2013-09-18,2013-09-01
260,235,48,4,2013-09-19,2013-09-01
261,236,13,5,2013-09-20,2013-09-01
262,-1,0,6,2013-09-21,2013-09-01
263,237,2933,7,2013-09-22,2013-09-01
264,238,2330,1,2013-09-23,2013-09-01
265,239,2483,2,2013-09-24,2013-09-01
266,240,1949,3,2013-09-25,2013-09-01
267,241,1898,4,2013-09-26,2013-09-01
268,242,2025,5,2013-09-27,2013-09-01
269,243,243,6,2013-09-28,2013-09-01
270,244,2876,7,2013-09-29,2013-09-01
271,245,2172,1,2013-09-30,2013-09-01
272,-1,0,2,2013-10-01,2013-10-01
273,246,117,3,2013-10-02,2013-10-01
274,-1,0,4,2013-10-03,2013-10-01
275,247,17,5,2013-10-04,2013-10-01
276,248,16,6,2013-10-05,2013-10-01
277,249,19,7,2013-10-06,2013-10-01
278,-1,0,1,2013-10-07,2013-10-01
279,250,4723,2,2013-10-08,2013-10-01
280,251,2681,3,2013-10-09,2013-10-01
281,252,1876,4,2013-10-10,2013-10-01
282,253,1339,5,2013-10-11,2013-10-01
283,254,1414,6,2013-10-12,2013-10-01
284,255,19,7,2013-10-13,2013-10-01
285,256,2250,1,2013-10-14,2013-10-01
286,257,2669,2,2013-10-15,2013-10-01
287,258,2540,3,2013-10-16,2013-10-01
288,259,997,4,2013-10-17,2013-10-01
289,260,1808,5,2013-10-18,2013-10-01
290,261,171,6,2013-10-19,2013-10-01
291,-1,0,7,2013-10-20,2013-10-01
292,262,1909,1,2013-10-21,2013-10-01
293,263,2541,2,2013-10-22,2013-10-01
294,264,1722,3,2013-10-23,2013-10-01
295,265,1606,4,2013-10-24,2013-10-01
296,266,1664,5,2013-10-25,2013-10-01
297,267,192,6,2013-10-26,2013-10-01
298,-1,0,7,2013-10-27,2013-10-01
299,268,2436,1,2013-10-28,2013-10-01
300,269,2077,2,2013-10-29,2013-10-01
301,270,1789,3,2013-10-30,2013-10-01
302,271,1321,4,2013-10-31,2013-10-01
303,272,1714,5,2013-11-01,2013-11-01
304,273,129,6,2013-11-02,2013-11-01
305,-1,0,7,2013-11-03,2013-11-01
306,274,2059,1,2013-11-04,2013-11-01
307,275,1849,2,2013-11-05,2013-11-01
308,276,1631,3,2013-11-06,2013-11-01
309,277,1197,4,2013-11-07,2013-11-01
310,278,2099,5,2013-11-08,2013-11-01
311,279,206,6,2013-11-09,2013-11-01
312,-1,0,7,2013-11-10,2013-11-01
313,280,1712,1,2013-11-11,2013-11-01
314,281,2338,2,2013-11-12,2013-11-01
315,282,2103,3,2013-11-13,2013-11-01
316,283,1130,4,2013-11-14,2013-11-01
317,284,1693,5,2013-11-15,2013-11-01
318,285,170,6,2013-11-16,2013-11-01
319,-1,0,7,2013-11-17,2013-11-01
320,286,2057,1,2013-11-18,2013-11-01
321,287,2160,2,2013-11-19,2013-11-01
322,288,1519,3,2013-11-20,2013-11-01
323,289,1357,4,2013-11-21,2013-11-01
324,290,1698,5,2013-11-22,2013-11-01
325,291,192,6,2013-11-23,2013-11-01
326,292,22,7,2013-11-24,2013-11-01
327,293,2118,1,2013-11-25,2013-11-01
328,294,2170,2,2013-11-26,2013-11-01
329,295,1681,3,2013-11-27,2013-11-01
330,296,1454,4,2013-11-28,2013-11-01
331,297,1849,5,2013-11-29,2013-11-01
332,298,778,6,2013-11-30,2013-11-01
333,-1,0,7,2013-12-01,2013-12-01
334,299,2290,1,2013-12-02,2013-12-01
335,300,2126,2,2013-12-03,2013-12-01
336,301,2309,3,2013-12-04,2013-12-01
337,302,1288,4,2013-12-05,2013-12-01
338,303,1654,5,2013-12-06,2013-12-01
339,304,377,6,2013-12-07,2013-12-01
340,-1,0,7,2013-12-08,2013-12-01
341,305,2026,1,2013-12-09,2013-12-01
342,306,2002,2,2013-12-10,2013-12-01
343,307,2739,3,2013-12-11,2013-12-01
344,308,1726,4,2013-12-12,2013-12-01
345,309,1474,5,2013-12-13,2013-12-01
346,310,255,6,2013-12-14,2013-12-01
347,-1,0,7,2013-12-15,2013-12-01
348,311,2156,1,2013-12-16,2013-12-01
349,312,1680,2,2013-12-17,2013-12-01
350,313,1979,3,2013-12-18,2013-12-01
351,314,1207,4,2013-12-19,2013-12-01
352,315,1831,5,2013-12-20,2013-12-01
353,316,278,6,2013-12-21,2013-12-01
354,-1,0,7,2013-12-22,2013-12-01
355,317,1587,1,2013-12-23,2013-12-01
356,318,1514,2,2013-12-24,2013-12-01
357,319,1584,3,2013-12-25,2013-12-01
358,320,1365,4,2013-12-26,2013-12-01
359,321,1642,5,2013-12-27,2013-12-01
360,322,205,6,2013-12-28,2013-12-01
361,-1,0,7,2013-12-29,2013-12-01
362,323,1660,1,2013-12-30,2013-12-01
363,324,950,2,2013-12-31,2013-12-01
364,-1,0,3,2014-01-01,2014-01-01
365,325,4254,4,2014-01-02,2014-01-01
366,326,4569,5,2014-01-03,2014-01-01
367,327,649,6,2014-01-04,2014-01-01
368,-1,0,7,2014-01-05,2014-01-01
369,328,5202,1,2014-01-06,2014-01-01
370,329,5090,2,2014-01-07,2014-01-01
371,330,3488,3,2014-01-08,2014-01-01
372,331,2171,4,2014-01-09,2014-01-01
373,332,3075,5,2014-01-10,2014-01-01
374,333,441,6,2014-01-11,2014-01-01
375,-1,0,7,2014-01-12,2014-01-01
376,334,2593,1,2014-01-13,2014-01-01
377,335,2796,2,2014-01-14,2014-01-01
378,336,2546,3,2014-01-15,2014-01-01
379,337,2706,4,2014-01-16,2014-01-01
380,338,3006,5,2014-01-17,2014-01-01
381,339,411,6,2014-01-18,2014-01-01
382,-1,0,7,2014-01-19,2014-01-01
383,340,3591,1,2014-01-20,2014-01-01
384,341,3528,2,2014-01-21,2014-01-01
385,342,3534,3,2014-01-22,2014-01-01
386,343,2142,4,2014-01-23,2014-01-01
387,344,3887,5,2014-01-24,2014-01-01
388,345,324,6,2014-01-25,2014-01-01
389,346,1659,7,2014-01-26,2014-01-01
390,347,4320,1,2014-01-27,2014-01-01
391,348,3957,2,2014-01-28,2014-01-01
392,349,1598,3,2014-01-29,2014-01-01
393,350,244,4,2014-01-30,2014-01-01
394,-1,0,5,2014-01-31,2014-01-01
395,-1,0,6,2014-02-01,2014-02-01
396,-1,0,7,2014-02-02,2014-02-01
397,-1,0,1,2014-02-03,2014-02-01
398,-1,0,2,2014-02-04,2014-02-01
399,351,23,3,2014-02-05,2014-02-01
