,date,cnt,day_of_week,date_fix,month
400,352,19,4,2014-02-06,2014-02-01
401,353,4061,5,2014-02-07,2014-02-01
402,354,3332,6,2014-02-08,2014-02-01
403,355,13,7,2014-02-09,2014-02-01
404,356,3710,1,2014-02-10,2014-02-01
405,357,3525,2,2014-02-11,2014-02-01
406,358,2282,3,2014-02-12,2014-02-01
407,359,1576,4,2014-02-13,2014-02-01
408,360,1772,5,2014-02-14,2014-02-01
409,361,272,6,2014-02-15,2014-02-01
410,362,18,7,2014-02-16,2014-02-01
411,363,1835,1,2014-02-17,2014-02-01
412,364,1904,2,2014-02-18,2014-02-01
413,365,2040,3,2014-02-19,2014-02-01
414,366,1532,4,2014-02-20,2014-02-01
415,367,1905,5,2014-02-21,2014-02-01
416,368,250,6,2014-02-22,2014-02-01
417,369,13,7,2014-02-23,2014-02-01
418,370,2387,1,2014-02-24,2014-02-01
419,371,3224,2,2014-02-25,2014-02-01
420,372,2471,3,2014-02-26,2014-02-01
421,373,1566,4,2014-02-27,2014-02-01
422,374,1308,5,2014-02-28,2014-02-01
423,375,305,6,2014-03-01,2014-03-01
424,376,27,7,2014-03-02,2014-03-01
425,377,2206,1,2014-03-03,2014-03-01
426,378,2018,2,2014-03-04,2014-03-01
427,379,1722,3,2014-03-05,2014-03-01
428,380,1437,4,2014-03-06,2014-03-01
429,381,1064,5,2014-03-07,2014-03-01
430,382,390,6,2014-03-08,2014-03-01
431,-1,0,7,2014-03-09,2014-03-01
432,383,2065,1,2014-03-10,2014-03-01
433,384,1802,2,2014-03-11,2014-03-01
434,385,1693,3,2014-03-12,2014-03-01
435,386,1392,4,2014-03-13,2014-03-01
436,387,1129,5,2014-03-14,2014-03-01
437,388,239,6,2014-03-15,2014-03-01
438,-1,0,7,2014-03-16,2014-03-01
439,389,1932,1,2014-03-17,2014-03-01
440,390,2848,2,2014-03-18,2014-03-01
441,391,1933,3,2014-03-19,2014-03-01
442,392,1124,4,2014-03-20,2014-03-01
443,393,1500,5,2014-03-21,2014-03-01
444,394,222,6,2014-03-22,2014-03-01
445,-1,0,7,2014-03-23,2014-03-01
446,395,1582,1,2014-03-24,2014-03-01
447,396,2051,2,2014-03-25,2014-03-01
448,397,2954,3,2014-03-26,2014-03-01
449,398,1534,4,2014-03-27,2014-03-01
450,399,2473,5,2014-03-28,2014-03-01
451,400,139,6,2014-03-29,2014-03-01
452,401,25,7,2014-03-30,2014-03-01
453,402,1739,1,2014-03-31,2014-03-01
454,403,1915,2,2014-04-01,2014-04-01
455,404,1787,3,2014-04-02,2014-04-01
456,405,1668,4,2014-04-03,2014-04-01
457,406,1348,5,2014-04-04,2014-04-01
458,407,25,6,2014-04-05,2014-04-01
459,408,22,7,2014-04-06,2014-04-01
460,409,59,1,2014-04-07,2014-04-01
461,410,3076,2,2014-04-08,2014-04-01
462,411,2469,3,2014-04-09,2014-04-01
463,412,1603,4,2014-04-10,2014-04-01
464,413,1460,5,2014-04-11,2014-04-01
465,414,182,6,2014-04-12,2014-04-01
466,-1,0,7,2014-04-13,2014-04-01
467,415,1901,1,2014-04-14,2014-04-01
468,416,1870,2,2014-04-15,2014-04-01
469,417,1682,3,2014-04-16,2014-04-01
470,418,2176,4,2014-04-17,2014-04-01
471,419,1885,5,2014-04-18,2014-04-01
472,420,357,6,2014-04-19,2014-04-01
473,421,22,7,2014-04-20,2014-04-01
474,422,2070,1,2014-04-21,2014-04-01
475,423,2607,2,2014-04-22,2014-04-01
476,424,1803,3,2014-04-23,2014-04-01
477,425,1100,4,2014-04-24,2014-04-01
478,426,2248,5,2014-04-25,2014-04-01
479,427,230,6,2014-04-26,2014-04-01
480,-1,0,7,2014-04-27,2014-04-01
481,428,1901,1,2014-04-28,2014-04-01
482,429,2174,2,2014-04-29,2014-04-01
483,430,1863,3,2014-04-30,2014-04-01
484,-1,0,4,2014-05-01,2014-05-01
485,431,12,5,2014-05-02,2014-05-01
486,432,72,6,2014-05-03,2014-05-01
487,433,2590,7,2014-05-04,2014-05-01
488,434,1621,1,2014-05-05,2014-05-01
489,435,2257,2,2014-05-06,2014-05-01
490,436,2025,3,2014-05-07,2014-05-01
491,437,2284,4,2014-05-08,2014-05-01
492,438,1628,5,2014-05-09,2014-05-01
493,439,191,6,2014-05-10,2014-05-01
494,-1,0,7,2014-05-11,2014-05-01
495,440,1599,1,2014-05-12,2014-05-01
496,441,1857,2,2014-05-13,2014-05-01
497,442,1755,3,2014-05-14,2014-05-01
498,443,1230,4,2014-05-15,2014-05-01
499,444,1686,5,2014-05-16,2014-05-01
500,445,263,6,2014-05-17,2014-05-01
501,446,18,7,2014-05-18,2014-05-01
502,447,1812,1,2014-05-19,2014-05-01
503,448,1841,2,2014-05-20,2014-05-01
504,449,1090,3,2014-05-21,2014-05-01
505,450,1253,4,2014-05-22,2014-05-01
506,451,1545,5,2014-05-23,2014-05-01
507,452,123,6,2014-05-24,2014-05-01
508,-1,0,7,2014-05-25,2014-05-01
509,453,1862,1,2014-05-26,2014-05-01
510,454,1769,2,2014-05-27,2014-05-01
511,455,1302,3,2014-05-28,2014-05-01
512,456,1201,4,2014-05-29,2014-05-01
513,457,2338,5,2014-05-30,2014-05-01
514,458,153,6,2014-05-31,2014-05-01
515,459,47,7,2014-06-01,2014-06-01
516,-1,0,1,2014-06-02,2014-06-01
517,460,2908,2,2014-06-03,2014-06-01
518,461,1661,3,2014-06-04,2014-06-01
519,462,1081,4,2014-06-05,2014-06-01
520,463,1774,5,2014-06-06,2014-06-01
521,464,124,6,2014-06-07,2014-06-01
522,465,13,7,2014-06-08,2014-06-01
523,466,1919,1,2014-06-09,2014-06-01
524,467,1288,2,2014-06-10,2014-06-01
525,468,1073,3,2014-06-11,2014-06-01
526,469,1025,4,2014-06-12,2014-06-01
527,470,1383,5,2014-06-13,2014-06-01
528,471,212,6,2014-06-14,2014-06-01
529,-1,0,7,2014-06-15,2014-06-01
530,472,1489,1,2014-06-16,2014-06-01
531,473,1713,2,2014-06-17,2014-06-01
532,474,1952,3,2014-06-18,2014-06-01
533,475,1227,4,2014-06-19,2014-06-01
534,476,1370,5,2014-06-20,2014-06-01
535,477,133,6,2014-06-21,2014-06-01
536,-1,0,7,2014-06-22,2014-06-01
537,478,1616,1,2014-06-23,2014-06-01
538,479,2016,2,2014-06-24,2014-06-01
539,480,2483,3,2014-06-25,2014-06-01
540,481,1467,4,2014-06-26,2014-06-01
541,482,2049,5,2014-06-27,2014-06-01
542,483,291,6,2014-06-28,2014-06-01
543,-1,0,7,2014-06-29,2014-06-01
544,484,1184,1,2014-06-30,2014-06-01
545,485,2822,2,2014-07-01,2014-07-01
546,486,2027,3,2014-07-02,2014-07-01
547,487,1542,4,2014-07-03,2014-07-01
548,488,1754,5,2014-07-04,2014-07-01
549,489,107,6,2014-07-05,2014-07-01
550,-1,0,7,2014-07-06,2014-07-01
551,490,1983,1,2014-07-07,2014-07-01
552,491,2209,2,2014-07-08,2014-07-01
553,492,1731,3,2014-07-09,2014-07-01
554,493,1266,4,2014-07-10,2014-07-01
555,494,1494,5,2014-07-11,2014-07-01
556,495,152,6,2014-07-12,2014-07-01
557,-1,0,7,2014-07-13,2014-07-01
558,496,2065,1,2014-07-14,2014-07-01
559,497,2072,2,2014-07-15,2014-07-01
560,498,1792,3,2014-07-16,2014-07-01
561,499,1512,4,2014-07-17,2014-07-01
562,500,1853,5,2014-07-18,2014-07-01
563,501,248,6,2014-07-19,2014-07-01
564,-1,0,7,2014-07-20,2014-07-01
565,502,1740,1,2014-07-21,2014-07-01
566,503,1739,2,2014-07-22,2014-07-01
567,504,1495,3,2014-07-23,2014-07-01
568,505,1656,4,2014-07-24,2014-07-01
569,506,1244,5,2014-07-25,2014-07-01
570,507,41,6,2014-07-26,2014-07-01
571,-1,0,7,2014-07-27,2014-07-01
572,508,1755,1,2014-07-28,2014-07-01
573,509,1749,2,2014-07-29,2014-07-01
574,510,1313,3,2014-07-30,2014-07-01
575,511,1175,4,2014-07-31,2014-07-01
576,512,1391,5,2014-08-01,2014-08-01
577,513,248,6,2014-08-02,2014-08-01
578,-1,0,7,2014-08-03,2014-08-01
579,514,2022,1,2014-08-04,2014-08-01
580,515,2787,2,2014-08-05,2014-08-01
581,516,1658,3,2014-08-06,2014-08-01
582,517,1023,4,2014-08-07,2014-08-01
583,518,1545,5,2014-08-08,2014-08-01
584,519,207,6,2014-08-09,2014-08-01
585,-1,0,7,2014-08-10,2014-08-01
586,520,2076,1,2014-08-11,2014-08-01
587,521,1416,2,2014-08-12,2014-08-01
588,522,1421,3,2014-08-13,2014-08-01
589,523,1130,4,2014-08-14,2014-08-01
590,524,1377,5,2014-08-15,2014-08-01
591,525,248,6,2014-08-16,2014-08-01
592,-1,0,7,2014-08-17,2014-08-01
593,526,1867,1,2014-08-18,2014-08-01
594,527,1941,2,2014-08-19,2014-08-01
595,528,1707,3,2014-08-20,2014-08-01
596,529,1510,4,2014-08-21,2014-08-01
597,530,1065,5,2014-08-22,2014-08-01
598,531,305,6,2014-08-23,2014-08-01
599,532,13,7,2014-08-24,2014-08-01
600,533,1824,1,2014-08-25,2014-08-01
601,534,2049,2,2014-08-26,2014-08-01
602,535,1371,3,2014-08-27,2014-08-01
603,536,1299,4,2014-08-28,2014-08-01
604,537,1752,5,2014-08-29,2014-08-01
605,538,212,6,2014-08-30,2014-08-01
606,-1,0,7,2014-08-31,2014-08-01
607,539,2764,1,2014-09-01,2014-09-01
608,540,2466,2,2014-09-02,2014-09-01
609,541,2079,3,2014-09-03,2014-09-01
610,542,1471,4,2014-09-04,2014-09-01
611,543,2344,5,2014-09-05,2014-09-01
612,544,218,6,2014-09-06,2014-09-01
613,-1,0,7,2014-09-07,2014-09-01
614,-1,0,1,2014-09-08,2014-09-01
615,545,4044,2,2014-09-09,2014-09-01
616,546,2265,3,2014-09-10,2014-09-01
617,547,1602,4,2014-09-11,2014-09-01
618,548,2033,5,2014-09-12,2014-09-01
619,549,317,6,2014-09-13,2014-09-01
620,-1,0,7,2014-09-14,2014-09-01
621,550,2209,1,2014-09-15,2014-09-01
622,551,2231,2,2014-09-16,2014-09-01
623,552,1190,3,2014-09-17,2014-09-01
624,553,1413,4,2014-09-18,2014-09-01
625,554,2097,5,2014-09-19,2014-09-01
626,555,205,6,2014-09-20,2014-09-01
627,-1,0,7,2014-09-21,2014-09-01
628,556,2156,1,2014-09-22,2014-09-01
629,557,2219,2,2014-09-23,2014-09-01
630,558,1801,3,2014-09-24,2014-09-01
631,559,1657,4,2014-09-25,2014-09-01
632,560,2965,5,2014-09-26,2014-09-01
633,561,382,6,2014-09-27,2014-09-01
634,562,1268,7,2014-09-28,2014-09-01
635,563,2915,1,2014-09-29,2014-09-01
636,564,3137,2,2014-09-30,2014-09-01
637,565,132,3,2014-10-01,2014-10-01
638,-1,0,4,2014-10-02,2014-10-01
639,-1,0,5,2014-10-03,2014-10-01
640,-1,0,6,2014-10-04,2014-10-01
641,-1,0,7,2014-10-05,2014-10-01
642,566,52,1,2014-10-06,2014-10-01
643,567,15,2,2014-10-07,2014-10-01
644,568,4783,3,2014-10-08,2014-10-01
645,569,2396,4,2014-10-09,2014-10-01
646,570,2454,5,2014-10-10,2014-10-01
647,571,1964,6,2014-10-11,2014-10-01
648,572,35,7,2014-10-12,2014-10-01
649,573,3096,1,2014-10-13,2014-10-01
650,574,2441,2,2014-10-14,2014-10-01
651,575,2282,3,2014-10-15,2014-10-01
652,576,1467,4,2014-10-16,2014-10-01
653,577,1432,5,2014-10-17,2014-10-01
654,578,193,6,2014-10-18,2014-10-01
655,-1,0,7,2014-10-19,2014-10-01
656,579,1792,1,2014-10-20,2014-10-01
657,580,2085,2,2014-10-21,2014-10-01
658,581,1967,3,2014-10-22,2014-10-01
659,582,1312,4,2014-10-23,2014-10-01
660,583,1381,5,2014-10-24,2014-10-01
661,584,218,6,2014-10-25,2014-10-01
662,-1,0,7,2014-10-26,2014-10-01
663,585,1993,1,2014-10-27,2014-10-01
664,586,2389,2,2014-10-28,2014-10-01
665,587,2061,3,2014-10-29,2014-10-01
666,588,2394,4,2014-10-30,2014-10-01
667,589,1579,5,2014-10-31,2014-10-01
668,590,15,6,2014-11-01,2014-11-01
669,-1,0,7,2014-11-02,2014-11-01
670,591,2136,1,2014-11-03,2014-11-01
671,592,1946,2,2014-11-04,2014-11-01
672,593,1762,3,2014-11-05,2014-11-01
673,594,1342,4,2014-11-06,2014-11-01
674,595,1718,5,2014-11-07,2014-11-01
675,596,256,6,2014-11-08,2014-11-01
676,-1,0,7,2014-11-09,2014-11-01
677,597,2041,1,2014-11-10,2014-11-01
678,598,1692,2,2014-11-11,2014-11-01
679,599,1867,3,2014-11-12,2014-11-01
680,600,1085,4,2014-11-13,2014-11-01
681,601,1932,5,2014-11-14,2014-11-01
682,602,245,6,2014-11-15,2014-11-01
683,603,22,7,2014-11-16,2014-11-01
684,604,2175,1,2014-11-17,2014-11-01
685,605,2356,2,2014-11-18,2014-11-01
686,606,1869,3,2014-11-19,2014-11-01
687,607,1468,4,2014-11-20,2014-11-01
688,608,1756,5,2014-11-21,2014-11-01
689,609,246,6,2014-11-22,2014-11-01
690,-1,0,7,2014-11-23,2014-11-01
691,610,1863,1,2014-11-24,2014-11-01
692,611,2242,2,2014-11-25,2014-11-01
693,612,1585,3,2014-11-26,2014-11-01
694,613,1243,4,2014-11-27,2014-11-01
695,614,1409,5,2014-11-28,2014-11-01
696,615,344,6,2014-11-29,2014-11-01
697,-1,0,7,2014-11-30,2014-11-01
698,616,2294,1,2014-12-01,2014-12-01
699,617,1778,2,2014-12-02,2014-12-01
700,618,1755,3,2014-12-03,2014-12-01
701,619,1641,4,2014-12-04,2014-12-01
702,620,1459,5,2014-12-05,2014-12-01
703,621,261,6,2014-12-06,2014-12-01
704,-1,0,7,2014-12-07,2014-12-01
705,622,2024,1,2014-12-08,2014-12-01
706,623,2490,2,2014-12-09,2014-12-01
707,624,1504,3,2014-12-10,2014-12-01
708,625,1695,4,2014-12-11,2014-12-01
709,626,1706,5,2014-12-12,2014-12-01
710,627,138,6,2014-12-13,2014-12-01
711,-1,0,7,2014-12-14,2014-12-01
712,628,2113,1,2014-12-15,2014-12-01
713,629,2036,2,2014-12-16,2014-12-01
714,630,1729,3,2014-12-17,2014-12-01
715,631,1332,4,2014-12-18,2014-12-01
716,632,1977,5,2014-12-19,2014-12-01
717,633,186,6,2014-12-20,2014-12-01
718,-1,0,7,2014-12-21,2014-12-01
719,634,1593,1,2014-12-22,2014-12-01
720,635,3091,2,2014-12-23,2014-12-01
721,636,1960,3,2014-12-24,2014-12-01
722,637,769,4,2014-12-25,2014-12-01
723,638,1844,5,2014-12-26,2014-12-01
724,639,140,6,2014-12-27,2014-12-01
725,640,25,7,2014-12-28,2014-12-01
726,641,2167,1,2014-12-29,2014-12-01
727,642,1292,2,2014-12-30,2014-12-01
728,643,1278,3,2014-12-31,2014-12-01
729,644,75,4,2015-01-01,2015-01-01
730,-1,0,5,2015-01-02,2015-01-01
731,-1,0,6,2015-01-03,2015-01-01
732,645,7063,7,2015-01-04,2015-01-01
733,646,5804,1,2015-01-05,2015-01-01
734,647,7226,2,2015-01-06,2015-01-01
735,648,3616,3,2015-01-07,2015-01-01
736,649,5742,4,2015-01-08,2015-01-01
737,650,4501,5,2015-01-09,2015-01-01
738,651,796,6,2015-01-10,2015-01-01
739,-1,0,7,2015-01-11,2015-01-01
740,652,4259,1,2015-01-12,2015-01-01
741,653,3472,2,2015-01-13,2015-01-01
742,654,2482,3,2015-01-14,2015-01-01
743,655,2722,4,2015-01-15,2015-01-01
744,656,2869,5,2015-01-16,2015-01-01
745,657,448,6,2015-01-17,2015-01-01
746,658,24,7,2015-01-18,2015-01-01
747,659,3425,1,2015-01-19,2015-01-01
748,660,2794,2,2015-01-20,2015-01-01
749,661,2954,3,2015-01-21,2015-01-01
750,662,2501,4,2015-01-22,2015-01-01
751,663,2883,5,2015-01-23,2015-01-01
752,664,699,6,2015-01-24,2015-01-01
753,665,24,7,2015-01-25,2015-01-01
754,666,2692,1,2015-01-26,2015-01-01
755,667,3526,2,2015-01-27,2015-01-01
756,668,3877,3,2015-01-28,2015-01-01
757,669,2546,4,2015-01-29,2015-01-01
758,670,2709,5,2015-01-30,2015-01-01
759,671,471,6,2015-01-31,2015-01-01
760,-1,0,7,2015-02-01,2015-02-01
761,672,3469,1,2015-02-02,2015-02-01
762,673,3498,2,2015-02-03,2015-02-01
763,674,3835,3,2015-02-04,2015-02-01
764,675,2530,4,2015-02-05,2015-02-01
765,676,2564,5,2015-02-06,2015-02-01
766,677,367,6,2015-02-07,2015-02-01
767,-1,0,7,2015-02-08,2015-02-01
768,678,4217,1,2015-02-09,2015-02-01
769,679,4630,2,2015-02-10,2015-02-01
770,680,3877,3,2015-02-11,2015-02-01
771,681,4141,4,2015-02-12,2015-02-01
772,682,3701,5,2015-02-13,2015-02-01
773,683,652,6,2015-02-14,2015-02-01
774,684,2663,7,2015-02-15,2015-02-01
775,685,4903,1,2015-02-16,2015-02-01
776,686,2040,2,2015-02-17,2015-02-01
777,-1,0,3,2015-02-18,2015-02-01
778,-1,0,4,2015-02-19,2015-02-01
779,-1,0,5,2015-02-20,2015-02-01
780,-1,0,6,2015-02-21,2015-02-01
781,-1,0,7,2015-02-22,2015-02-01
782,-1,0,1,2015-02-23,2015-02-01
783,687,23,2,2015-02-24,2015-02-01
784,688,4712,3,2015-02-25,2015-02-01
785,689,4395,4,2015-02-26,2015-02-01
786,690,3661,5,2015-02-27,2015-02-01
787,691,2073,6,2015-02-28,2015-02-01
788,-1,0,7,2015-03-01,2015-03-01
789,692,4832,1,2015-03-02,2015-03-01
790,693,4032,2,2015-03-03,2015-03-01
791,694,2054,3,2015-03-04,2015-03-01
792,695,1477,4,2015-03-05,2015-03-01
793,696,1808,5,2015-03-06,2015-03-01
794,697,290,6,2015-03-07,2015-03-01
